relative_path,bytes,sha256
screen_class.csv,66077,d5481889ce6391dd939fd16a1e1f0f95ee057264c0fe15827a0f4a901fc62962
screen_drug.csv,367214,90bc039f2a6590ab46d398297184a1e17e25812fc62199457847dead9b010754
screen_class_route_summary.csv,97,cdb87b1dacd9b184eff771d4abd352d78bf939ca71b12abad47425ff63b09536
screen_drug_route_summary.csv,130,8ff6a174bd9e0c6856b3f9229956d70ae8c1c9d1c44bb8b476e966243ad97382
model_failures.csv,16,7e9a17ede70b618bb20ab7820150ce3370950b8ed56f19249721c7572e9f21d4
characterisation_class.csv,65744,33716bae3817bdcb705d7441018e600537bc1fbf7f78490296b5074e48732672
characterisation_drug.csv,236907,1c75442914baaf8941cfb4559af65e8628cbcd57fb7812ca303e8a3f6f94d52f
results_class.csv,26889,d353354040f593f5343a658675d831ef4cbb35eb033bc283b7f10a9ae5275c6a
results_drug.csv,107554,c7bbd95142fec7715b7457cbde1e64b5b6305b578337c228d213b6beabbb02c1
appendix_route_proportions.csv,246,7972318a77ebbfeb4fe675cbe2566be26c639e71a57fe86ac425c84cf5a757ac
inference_scope_metadata.csv,523,2285bfa368808e6fd79c1d5c1f85362d2f3d70c2bb0c4ea8e7482b8396607454
results/tables/table1_meaningful_classes.csv,2983,50305d716bb4e4ccdf776b71ae694db8c369072d1f3a189e12c83ab85f09daa7
results/tables/table2_meaningful_drugs.csv,11405,463bb36078f2adfd7f35561c0687b8cd6328dfad6d25055d69c1710c8ad3b554
results/tables/table_accounting.csv,601,1797d0bd06e68515f2f2458dffef43cb38a05d27cbaa5a77fe8dd4df7fdade97
results/tables/appendixA1_all_classes.csv,24013,62744b606d3fed0e86eb6b4cf1f60bdae375e4bceb206602b00bf1c28b97f189
results/tables/appendixA2_all_drugs.csv,83885,dce5ab1f2591075236ea14be16efe76b19c3a1b1db4f2bab10068d4aed6fd1fa
results/tables/appendix_route_proportions.csv,246,7972318a77ebbfeb4fe675cbe2566be26c639e71a57fe86ac425c84cf5a757ac
